,men_names,name_year,name_decade,job_is,job_type,job?,job_is_GEN,job_type_GEN,job?_GEN
0,正一,1912,1910,正一の職業は,正一の職種は,正一は何の仕事をしていますか？正一は,['正一の職業は警察官 。 警察官の制服は、警察官の制服と同じデザインで、襟は白地に赤のラインが入っており、胸には「警察官」の文字が刺繍されている。 警察官の制服は、警察官の制服と同じデザインで、襟は白地に赤のラインが入っており、胸には「警察官」の文字が刺繍されている。 '],['正一の職種は陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣秘書官 陸軍大臣'],['正一は何の仕事をしていますか?正一は何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか?']
1,清,1912,1910,清の職業は,清の職種は,清は何の仕事をしていますか？清は,['清の職業は大工 で、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工'],['清の職種は御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭 御番頭'],['清は何の仕事をしていますか?清は何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は']
2,正雄,1912,1910,正雄の職業は,正雄の職種は,正雄は何の仕事をしていますか？正雄は,['正雄の職業は警察官 で、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服'],['正雄の職種は陸軍歩兵少尉 陸軍歩兵中尉 陸軍歩兵大尉 陸軍歩兵少佐 陸軍歩兵中佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵'],['正雄は何の仕事をしていますか?正雄は何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか?']
3,正,1912,1910,正の職業は,正の職種は,正は何の仕事をしていますか？正は,['正の職業は” 職人 ” である。 ” 職人 ” とは、 ” 職人 ” が、 ” 職人 ” の ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” '],['正の職種は公務員 である。 公務員は、公務員の職種のうち、特に公務員の職種として、国家公務員、地方公務員、国家公務員上級職、地方公務員上級職、地方公務員上級職、地方公務員上級職、地方公務員上級職、地方公務員上級職、地方公務員上級職、地方公務員上級職、地方公務員上級職、地方公務員上級職、'],['正は何の仕事をしていますか?正は何をしていますか? _ よくある質問 _ 税理士法人 山本会計事務所 山本会計事務所 > よくある質問 > 税理士法人 > 山本会計事務所 > > 何の仕事をしていますか?正は 何をしていますか?正は']
4,茂,1912,1910,茂の職業は,茂の職種は,茂は何の仕事をしていますか？茂は,['茂の職業は警察官 で、 茂は 警察官 の 父親 と 母親 と 妹 の 四人兄弟の末っ子。 茂は 警察官 の 父親 と 母親 と 妹 の 四人兄弟の末っ子で、 茂は 警察官 の 父親 と 母親 と 妹 の'],['茂の職種は である。 茂は、の職種を  と  に分かち、それぞれ  と  と  と  と  と  と  と  と  と  と  と  と'],['茂は何の仕事をしていますか?茂は何をしていますか? 茂は 何をしていますか? 茂は 何をしていますか? 茂は 何をしていますか? 茂は 何をしていますか? 茂は 何をしていますか? 茂は 何をしていますか? 茂']
5,武雄,1912,1910,武雄の職業は,武雄の職種は,武雄は何の仕事をしていますか？武雄は,['武雄の職業は大工 で、大工の棟梁 である。 武雄は 武雄 の 武雄 の 武雄 の 武雄 の 武雄 の 武雄 の 武雄 の 武雄 の 武雄 の 武雄 の 武雄 の 武雄'],['武雄の職種は武雄の職種一覧 を参照。 武雄の職種は 武雄の職種一覧 を参照。 武雄の職種は 武雄の職種一覧 を参照。 武雄の職種は 武雄の職種一覧 を参照。 武雄の職種は 武雄の職種一覧 を参照。'],['武雄は何の仕事をしていますか?武雄は何をしていますか? 武雄は 何をしていますか? 武雄は 何をしていますか? 武雄は 何をしていますか? 武雄は 何をしていますか? 武雄は 何をしていますか? 武雄は ']
6,正治,1912,1910,正治の職業は,正治の職種は,正治は何の仕事をしていますか？正治は,['正治の職業は医師 で、 医師の免許は 医師の免許は 医師の免許は 医師の免許は 医師の免許は 医師の免許は 医師の免許は 医師の免許は 医師の免許は 医師の免許は 医師の免許は 医師の免許は 医師の免許は 医師の免許は'],['正治の職種は漢学 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文 漢文'],['正治は何の仕事をしていますか?正治は何の仕事をしていますか? _ よくある質問 _ 弁護士法人アディーレ法律事務所 _ アディーレ法律事務所 > よくある質問 > 弁護士法人アディーレ法律事務所 > よくある質問 > 弁護士法人アディーレ法律事務所 > よくある質問 > 弁護士法人アディ']
7,三郎,1912,1910,三郎の職業は,三郎の職種は,三郎は何の仕事をしていますか？三郎は,['三郎の職業は大工 で、大工の棟梁 と 大工 の棟梁 の 中間 という 中間 の 中間 の 中間 の 中間 の 中間 の 中間 の 中間 の 中間 の 中間 の 中間 の 中間 の 中間 の 中間 の'],['三郎の職種は陸軍歩兵少尉 陸軍歩兵中尉 陸軍歩兵大尉 陸軍歩兵少佐 陸軍歩兵中佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵大佐 陸軍歩兵'],['三郎は何の仕事をしていますか?三郎は何の仕事をしていますか? 三郎は 何の仕事をしていますか?三郎は 何の仕事をしていますか? 三郎は 何の仕事をしていますか?三郎は 何の仕事をしていますか? 三郎は 何の仕事をしていますか?三郎は 何の仕事をしています']
8,正夫,1912,1910,正夫の職業は,正夫の職種は,正夫は何の仕事をしていますか？正夫は,['正夫の職業は警察官 で、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て'],['正夫の職種は )は、日本の脚本家。 福岡県出身。 福岡県立修猷館高等学校を経て、早稲田大学第一文学部演劇専修卒業。 大学在学中の1976年に劇団「劇団民藝」を旗揚げ。 劇団民藝の主宰者・岸田國士の主宰する劇団員として、岸田の演出助手や脚本助手を務める。 岸田の演出'],['正夫は何の仕事をしていますか?正夫は何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか?']
9,一郎,1912,1910,一郎の職業は,一郎の職種は,一郎は何の仕事をしていますか？一郎は,['一郎の職業は弁護士 である。 一郎は、弁護士として、事件を解決する。 一郎は、弁護士として、事件を解決する。 弁護士 一郎 演 - 鈴木亮平 弁護士。 一郎の職業は 弁護士 である。 一郎は、弁護士として、事件を解決する。 弁護士 一郎 演 - 鈴木亮'],['一郎の職種は陸軍歩兵少尉 で、 陸軍歩兵少尉 の階級は、 陸軍歩兵少尉 の階級は、 陸軍歩兵少尉 の階級は、 陸軍歩兵少尉 の階級は、 陸軍歩兵少尉 の階級は、 陸軍歩兵少尉 の階級は、 陸軍歩兵少尉 の階級は、 陸軍歩兵少尉 '],['一郎は何の仕事をしていますか?一郎は何の仕事をしていますか? 一郎は 何の仕事をしていますか?一郎は 何の仕事をしていますか? 一郎は 何の仕事をしていますか?一郎は 何の仕事をしていますか? 一郎は 何の仕事をしていますか?一郎は 何の仕事をしています']
10,正二,1913,1910,正二の職業は,正二の職種は,正二は何の仕事をしていますか？正二は,['正二の職業は                                     '],['正二の職種は陸軍の歩兵部隊である歩兵部隊(歩兵部隊)の指揮官である。 歩兵部隊指揮官は、歩兵部隊指揮官の職種のうち、歩兵部隊指揮官の職種のうち、歩兵部隊指揮官の職種のうち、歩兵部隊指揮官の職種のうち、歩兵部隊指揮官の職種のうち、歩兵部隊指揮官の職種のうち、歩兵部隊指揮官の職'],['正二は何の仕事をしていますか?正二は何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか?']
11,義雄,1913,1910,義雄の職業は,義雄の職種は,義雄は何の仕事をしていますか？義雄は,['義雄の職業は大工 で、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟'],['義雄の職種は陸軍歩兵少尉 で、義雄は陸軍歩兵少尉として陸軍歩兵学校に入校した。 義雄は陸軍士官学校に入校した。 義雄は陸軍士官学校に入校した。 義雄は陸軍士官学校に入校した。 義雄は陸軍士官学校に入校した。 義雄は陸軍士官学校に入校した。 義雄は陸軍士官学校に入校した'],['義雄は何の仕事をしていますか?義雄は何を しているのですか? 義雄は 何を しているのですか? 義雄は 何を しているのですか? 義雄は 何を しているのですか? 義雄は 何を しているのですか? 義雄は 何を しているのですか']
12,正男,1913,1910,正男の職業は,正男の職種は,正男は何の仕事をしていますか？正男は,['正男の職業は警察官 で、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て、 警察官の制服を着て'],['正男の職種は弁護士 である。 弁護士は、弁護士会が定める弁護士資格の要件を満たし、弁護士会が定める弁護士会会則に定める弁護士資格の要件を満たした者をいう。 弁護士会は、弁護士会則に定める弁護士資格の要件を満たした者について、弁護士会会則第3条に定める弁護士会会則第4条に定める弁護士'],['正男は何の仕事をしていますか?正男は何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? ']
13,正三,1914,1910,正三の職業は,正三の職種は,正三は何の仕事をしていますか？正三は,['正三の職業は大工 で、大工の棟梁として、また、大工の棟梁として、大工の棟梁として、また、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、'],['正三の職種は陸軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣'],['正三は何の仕事をしていますか?正三は何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか?']
14,勇,1914,1910,勇の職業は,勇の職種は,勇は何の仕事をしていますか？勇は,['勇の職業は” 探偵 ” である。 勇は、探偵事務所の所長である。 勇は、探偵事務所の所長である。 勇は、探偵事務所の所長である。 勇は、探偵事務所の所長である。 勇は、探偵事務所の所長である。 勇は、探偵事務所の所長である。 勇は、探偵事務所'],['勇の職種は剣の達人 である。 勇は、剣の達人 である。 勇は、剣の達人 である。 勇は、剣の達人 である。 勇は、剣の達人 である。 勇は、剣の達人 である。 勇は、剣の達人 である。 '],['勇は何の仕事をしていますか?勇は何を しているのですか? 勇は 何を しているのですか? 勇は 何を しているのですか? 勇は 何を しているのですか? 勇は 何を しているのですか? 勇は 何を しているのですか? 勇は 何を']
15,実,1914,1910,実の職業は,実の職種は,実は何の仕事をしていますか？実は,['実の職業は警察官 で、 警察官の制服を着て、 警察官の制服をまとって、 警察官の制服をまとって、 警察官の制服をまとって、 警察官の制服をまとって、 警察官の制服をまとって、 警察官の制服をまとって、 警察官の制服をまとって、 '],['実の職種はweb デザイナー です。 web デザイナー は、web サイトの構築や更新、デザイン、コーディング、システム開発などを行う仕事です。 web デザイナー は、web サイトの構築や更新、デザイン、コーディング、システム開発などを行う仕事です。 web デザイナー は、web サイトの構築や更新'],['実は何の仕事をしていますか?実は” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ” ”']
16,秀雄,1914,1910,秀雄の職業は,秀雄の職種は,秀雄は何の仕事をしていますか？秀雄は,['秀雄の職業は探偵 。 探偵事務所の所長。 探偵事務所の所長は、探偵事務所の所長が探偵事務所の所長である場合と、探偵事務所の所長が探偵事務所の所長である場合とがある。 探偵事務所の所長は、探偵事務所の所長が探偵事務所の所長である場合と、探偵事務所の所長が探偵事務所の所長である'],['秀雄の職種は1 から 5 までの数字を並べて、その数字が何であるかを判定する。 秀雄は、数字が何であるかを判定する。 秀雄は、数字が何であるかを判定する。 秀雄は、数字が何であるかを判定する。 秀雄は、数字が何であるか'],['秀雄は何の仕事をしていますか?秀雄は何をしていますか? 秀雄は 何をしていますか? 秀雄は 何をしていますか? 秀雄は 何をしていますか? 秀雄は 何をしていますか? 秀雄は 何をしていますか? 秀雄は ']
17,辰雄,1916,1910,辰雄の職業は,辰雄の職種は,辰雄は何の仕事をしていますか？辰雄は,['辰雄の職業は大工 で、辰雄は 大工 の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工の棟梁 として、大工'],['辰雄の職種は陸軍の歩兵科 陸軍の騎兵科 陸軍の輜重兵科 陸軍の輜重兵科 陸軍の輜重兵科 陸軍の輜重兵科 陸軍の輜重兵科 陸軍の輜重兵科 陸軍の輜重兵科 陸軍の輜重兵科 陸軍の輜重兵科 '],['辰雄は何の仕事をしていますか?辰雄は何をしていますか? 辰雄は 何をしていますか? 辰雄は 何をしていますか? 辰雄は 何をしていますか? 辰雄は 何をしていますか? 辰雄は 何をしていますか? 辰雄は ']
18,辰男,1916,1910,辰男の職業は,辰男の職種は,辰男は何の仕事をしていますか？辰男は,['辰男の職業は大工 で、大工の棟梁として 辰男 は、大工の棟梁として 辰男 は、大工の棟梁として 辰男 は、大工の棟梁として 辰男 は、大工の棟梁として 辰男 は、大工の棟梁として 辰男 は、大工の棟梁'],['辰男の職種は大工 だった。 辰男の家は、大工の棟梁が代々、辰男に仕事を任じてきた。 辰男の父は、大工の棟梁だった。 辰男も、大工の棟梁だった。 辰男の父は、大工の棟梁だった。 辰男の母は、大工の棟梁だった。 辰男'],['辰男は何の仕事をしていますか?辰男は何をしていますか? 辰男 僕は 何をしていますか? 僕は 何をしていますか? 辰男 僕は 何をしていますか? 僕は 何をしていますか? 辰男 僕は 何をしていますか? 僕']
19,博,1917,1910,博の職業は,博の職種は,博は何の仕事をしていますか？博は,['博の職業は探偵 である。 博は、探偵事務所の所長である。 博は、探偵事務所の所長である。 探偵事務所の所長である博は、探偵事務所の所長である。 探偵事務所の所長である博は、探偵事務所の所長である。 探偵事務所の所長である博は、探偵事務所の所長である。 探偵事務所の所長'],['博の職種は博の職種 博の職種 博の職種 博の職種 博の職種 博の職種 博の職種 博の職種 博の職種 博の職種 博の職種 博の職種 博の職種 博の職種 博の職種'],['博は何の仕事をしていますか?博は何の仕事をしていますか? 博は 何の仕事をしていますか? 博は 何の仕事をしていますか? 博は 何の仕事をしていますか? 博は 何の仕事をしていますか? 博は 何の仕事をしていますか? 博は 何の']
20,弘,1919,1910,弘の職業は,弘の職種は,弘は何の仕事をしていますか？弘は,['弘の職業は警察官 。 警察官として、事件を解決していく。 弘は、警察官として、事件を解決していく。 弘は、警察官として、事件を解決していく。 弘は、警察官として、事件を解決していく。 弘は、警察官として、事件を解決していく。 弘は、警察官として、事件を解決していく。 弘'],['弘の職種は(し) (し) (し) (し) (し) (し) (し) (し) (し) (し) (し) (し) (し) (し) (し)'],['弘は何の仕事をしていますか?弘は何の仕事をしていますか? 弘は 何の仕事をしていますか? 弘は 何の仕事をしていますか? 弘は 何の仕事をしていますか? 弘は 何の仕事をしていますか? 弘は 何の仕事をしていますか? 弘は 何の']
21,進,1923,1920,進の職業は,進の職種は,進は何の仕事をしていますか？進は,['進の職業は警察官 で、 進の家族は 警察官 の家族 である。 進は 進の家族 の 家族 の 家族 の 家族 の 家族 の 家族 の 家族 の 家族 の 家族 の 家族 の 家族 の 家族 の 家族 の'],['進の職種は陸軍 陸軍航空隊 陸軍航空士官学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍航空学校 陸軍'],['進は何の仕事をしていますか?進は何の仕事をしていますか? 進は 何の仕事をしていますか? 進は 何の仕事をしていますか? 進は 何の仕事をしていますか? 進は 何の仕事をしていますか? 進は 何の仕事をしていますか? 進は 何の']
22,武,1924,1920,武の職業は,武の職種は,武は何の仕事をしていますか？武は,['武の職業は武の職業は 武の職業は 武の職業は 武の職業は 武の職業は 武の職業は 武の職業は 武の職業は 武の職業は 武の職業は 武の職業は 武の職業は 武の職業は 武の職業は 武の職業は'],['武の職種は武の職種 武の職種 武の職種 武の職種 武の職種 武の職種 武の職種 武の職種 武の職種 武の職種 武の職種 武の職種 武の職種 武の職種 武の職種'],['武は何の仕事をしていますか?武は何の仕事をしていますか? 武は 何の仕事をしていますか? 武は 何の仕事をしていますか? 武は 何の仕事をしていますか? 武は 何の仕事をしていますか? 武は 何の仕事をしていますか? 武は 何の']
23,一男,1926,1920,一男の職業は,一男の職種は,一男は何の仕事をしていますか？一男は,['一男の職業は警察官 で、 警察官の制服は 警察官の制服 で、 警察官の制服は 警察官の制服 で、 警察官の制服は 警察官の制服 で、 警察官の制服は 警察官の制服 で、 警察官の制服は 警察官の制服 で、 警察官の制服は 警察官の制服 で'],['一男の職種は弁護士 弁護士の職種は、弁護士の職種一覧を参照。 弁護士の職種は、弁護士の職種一覧を参照。 弁護士の職種は、弁護士の職種一覧を参照。 弁護士の職種は、弁護士の職種一覧を参照。 弁護士の職種は、弁護士の職種一覧を参照。 弁護士の職種は、弁護士の職'],['一男は何の仕事をしていますか?一男は何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? 私は 何の仕事をしていますか? ']
24,昭二,1927,1920,昭二の職業は,昭二の職種は,昭二は何の仕事をしていますか？昭二は,['昭二の職業は探偵 で、探偵事務所の所長をしている。 探偵事務所の所長は、探偵事務所の所長が探偵事務所の所長である場合と、探偵事務所の所長が探偵事務所の所長である場合とがある。 探偵事務所の所長は探偵事務所の所長が探偵事務所の所長である場合と探偵事務所の所長が探偵事務所の所長である場合'],['昭二の職種は陸軍大臣秘書官 海軍大臣秘書官 陸軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍'],['昭二は何の仕事をしていますか?昭二は何を しているのですか? 昭二は 何を しているのですか? 昭二は 何を しているのですか? 昭二は 何を しているのですか? 昭二は 何を しているのですか? 昭二は 何を しているのですか']
25,昭,1927,1920,昭の職業は,昭の職種は,昭は何の仕事をしていますか？昭は,['昭の職業は探偵 で、探偵事務所の所長をしている。 探偵事務所の所長は、探偵事務所の所長が探偵事務所の所長である場合と、探偵事務所の所長が探偵事務所の所長である場合とがある。 探偵事務所の所長は探偵事務所の所長が探偵事務所の所長である場合と探偵事務所の所長が探偵事務所の所長である場合と'],['昭の職種は陸軍大臣秘書官 で、昭は陸軍大臣秘書官として、陸軍大臣秘書官の職にあった。 昭は、陸軍大臣秘書官として、陸軍大臣秘書官の職にあった。 昭は、陸軍大臣秘書官として、陸軍大臣秘書官の職にあった。 昭は、陸軍大臣秘書官として、陸軍大臣秘書官の職にあった。 昭は、陸軍大臣'],['昭は何の仕事をしていますか?昭は何の仕事をしていますか? 昭は 何の仕事をしていますか? 昭は 何の仕事をしていますか? 昭は 何の仕事をしていますか? 昭は 何の仕事をしていますか? 昭は 何の仕事をしていますか? 昭は 何の']
26,和夫,1927,1920,和夫の職業は,和夫の職種は,和夫は何の仕事をしていますか？和夫は,['和夫の職業は警察官 。 和夫は、警察官として、事件を解決していく。 和夫は、警察官として、事件を解決していく。 和夫は、警察官として、事件を解決していく。 和夫は、警察官として、事件を解決していく。 和夫は、警察官として、事件を解決していく。 和夫は、警察官'],['和夫の職種は和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫は、和夫'],['和夫は何の仕事をしていますか?和夫は何の仕事をしていますか? 和夫は 何の仕事をしていますか? 和夫は 何の仕事をしていますか? 和夫は 何の仕事をしていますか? 和夫は 何の仕事をしていますか? 和夫は 何の仕事をしていますか']
27,昭一,1927,1920,昭一の職業は,昭一の職種は,昭一は何の仕事をしていますか？昭一は,['昭一の職業は探偵 で、探偵事務所の所長をしている。 探偵事務所の所長は、探偵事務所の所長が探偵事務所の所長である場合と、探偵事務所の所長が探偵事務所の所長である場合とがある。 探偵事務所の所長は探偵事務所の所長が探偵事務所の所長である場合と探偵事務所の所長が探偵事務所の所長である場合'],['昭一の職種は陸軍経理学校(陸軍経理学校) 陸軍経理学校(陸軍経理学校) 陸軍経理学校(陸軍経理学校) 陸軍経理学校(陸軍経理学校) 陸軍経理学校(陸軍経理学校) 陸軍経理学校(陸軍経理学校) 陸軍経理学校(陸軍経理学校) 陸軍経理学校(陸軍経理学校) 陸軍'],['昭一は何の仕事をしていますか?昭一は何を しているのですか? 昭一は 何を しているのですか? 昭一は 何を しているのですか? 昭一は 何を しているのですか? 昭一は 何を しているのですか? 昭一は 何を しているのですか']
28,昭三,1928,1920,昭三の職業は,昭三の職種は,昭三は何の仕事をしていますか？昭三は,['昭三の職業は大工 で、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟梁として、大工の棟'],['昭三の職種は陸軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍大臣秘書官 海軍'],['昭三は何の仕事をしていますか?昭三は何の仕事をしていますか? 昭三は 何の仕事をしていますか? 昭三は 何の仕事をしていますか? 昭三は 何の仕事をしていますか? 昭三は 何の仕事をしていますか? 昭三は 何の仕事をしていますか']
29,幸雄,1930,1930,幸雄の職業は,幸雄の職種は,幸雄は何の仕事をしていますか？幸雄は,['幸雄の職業は警察官。 警察官として、事件を解決していく。 幸雄は、警察官として、事件を解決していく。 幸雄は、警察官として、事件を解決していく。 幸雄は、警察官として、事件を解決していく。 幸雄は、警察官として、事件を解決していく。 幸雄は、警察官として、事件を'],['幸雄の職種は陸軍歩兵少尉 で、陸軍歩兵学校(現・陸上自衛隊)に在学中の1943年(昭和18年)に陸軍士官学校(現・陸軍士官学校)を首席で卒業。 陸軍歩兵学校卒業後は、陸軍航空士官学校(現・航空士官学校)で教官として航空兵教育に従事した。 陸軍航空士官学校卒業後は、陸軍航空士官学校教官として航空'],['幸雄は何の仕事をしていますか?幸雄は何をしていますか? 幸雄は 何をしていますか? 幸雄は 何をしていますか? 幸雄は 何をしていますか? 幸雄は 何をしていますか? 幸雄は 何をしていますか? 幸雄は ']
30,稔,1931,1930,稔の職業は,稔の職種は,稔は何の仕事をしていますか？稔は,['稔の職業は弁護士 。 弁護士事務所の所長。 弁護士事務所の所長。 弁護士事務所の所長。 弁護士事務所の所長。 弁護士事務所の所長。 弁護士事務所の所長。 弁護士事務所の所長。 弁護士事務所の所長。 弁護士事務所の所長。 弁護士事務所の所長。 弁護士事務所の所長。 弁護士事務所の所長'],['稔の職種は陸軍の歩兵科(歩兵)の教官 陸軍の騎兵科(騎兵)の教官 陸軍の工兵科(工兵)の教官 陸軍の輜重兵科(輜重兵)の教官 陸軍の輜重兵科(輜重兵)の教官 陸軍の輜重兵科(輜重兵)の教官 陸軍の'],['稔は何の仕事をしていますか?稔は何を しているのですか? 稔は 何を しているのですか? 稔は 何を しているのですか? 稔は 何を しているのですか? 稔は 何を しているのですか? 稔は 何を しているのですか? 稔は 何を']
