occ_code,occ_en,occ_jpn,total,male,female,male_pct,female_pct
693,"Gravel, sand and clay quarrying workers",砂利・砂・粘土採取従事者,200,200,0,1.0,0.0
682,Railway line construction workers,鉄道線路工事従事者,24750,24750,0,1.0,0.0
642,Boiler operators,ボイラー・オペレーター,7550,7540,10,0.998675496688742,0.001324503311258
482,"Ships' captains, navigation officers, chief engineers, engineers (fishing boats)",船長・航海士・機関長・機関士（漁労船）,6510,6490,10,0.996927803379416,0.001536098310292
623,"Ships' chief engineers, engineers (except fishing boats)",船舶機関長・機関士（漁労船を除く）,6470,6430,30,0.993817619783617,0.004636785162287
645,"Construction, well-drilling machinery operators",建設・さく井機械運転従事者,86830,86150,690,0.992168605320742,0.007946562248071
643,"Crane, winch operators",クレーン・ウインチ運転従事者,48070,47590,480,0.990014562096942,0.009985437903058
641,Power plant and substation workers,発電員，変電員,34390,34010,380,0.988950276243094,0.011049723756906
67a,Line hanging and laying workers,電線架線・敷設従事者,47430,46890,540,0.988614800759013,0.011385199240987
652,Scaffolding workers (tobishoku),とび職,111940,110310,1630,0.985438627836341,0.014561372163659
651,Molding box carpenters,型枠大工,40840,40240,600,0.985308521057786,0.014691478942214
661,Carpenters,大工,297900,293360,4540,0.984759986572675,0.015240013427325
64,Stationary and construction machinery operators,定置・建設機械運転従事者,334350,329240,5120,0.984716614326305,0.015313294451922
653,Steel reinforcement workers,鉄筋作業従事者,28990,28540,450,0.98447740600207,0.01552259399793
666,Pipe laying workers,配管従事者,220720,217240,3480,0.984233417905038,0.015766582094962
62,Ship and aircraft operators,船舶・航空機運転従事者,27900,27440,470,0.983512544802867,0.016845878136201
62a,"Ship captains, navigation officers, navigators (except fishing boats) and pilots",船長・航海士・運航士（漁労船を除く），水先人,14390,14140,250,0.982626824183461,0.017373175816539
702,Onboard and quayside cargo handlers,船内・沿岸荷役従事者,14220,13970,250,0.982419127988748,0.017580872011252
63a,"Deckhands, dual purpose crew and ships stokers",甲板員，船舶技士・機関員,14360,14100,260,0.981894150417827,0.018105849582173
553,Automobile maintenance and repair workers,自動車整備・修理従事者,376070,368820,7250,0.980721674156407,0.019278325843593
679,Other electric construction workers,その他の電気工事従事者,379510,371870,7630,0.979868778161313,0.020104872071882
681,Civil engineering workers,土木従事者,456900,447610,9290,0.979667323265485,0.020332676734515
67,Electric construction workers,電気工事従事者,505940,495130,10810,0.978633830098431,0.021366169901569
664,Plasterers,左官,59890,58610,1280,0.978627483720154,0.021372516279846
64a,Other stationary and construction machinery operators,その他の定置・建設機械運転従事者,157500,153950,3550,0.977460317460318,0.022539682539683
662,Block and tile laying workers,ブロック積・タイル張従事者,24510,23950,560,0.977152182782538,0.022847817217462
472,"Tree-felling, logging and collecting workers",伐木・造材・集材従事者,20480,19990,490,0.97607421875,0.02392578125
624,Aircraft pilots,航空機操縦士,7040,6860,180,0.974431818181818,0.025568181818182
J,Construction and mining workers,建設・採掘従事者,2447480,2384560,62920,0.974291924755258,0.025708075244742
65,Construction and civil engineering workers,建設・土木作業従事者,1940120,1888080,52030,0.973176916891739,0.02681792878791
663,Roofing workers,屋根ふき従事者,17010,16540,480,0.972369194591417,0.028218694885362
452,Firefighters,消防員,148580,144230,4350,0.970722842912909,0.029277157087091
551,"General-purpose, manufacturing and business-use mechanical apparatus maintenance and repair workers",はん用・生産用・業務用機械器具整備・修理従事者,401150,388710,12440,0.968989156175994,0.031010843824006
55,Machine maintenance and repair workers,機械整備・修理従事者,942120,912580,29530,0.968645183203838,0.031344202437057
554,Transportation machinery maintenance and repair workers (except automobiles),輸送機械整備・修理従事者（自動車を除く）,58640,56790,1850,0.968451568894952,0.031548431105048
49f,"Ironworkers, boilermakers",鉄工，製缶従事者,53660,51960,1700,0.968319045844204,0.031680954155796
49a,"Pig-iron forging, steelmaking, non-ferrous metal smelting workers",製銑・製鋼・非鉄金属製錬従事者,39090,37830,1250,0.967766692248657,0.031977487848555
674,Telecommunication equipment construction workers,電気通信設備工事従事者,79000,76370,2630,0.966708860759494,0.033291139240506
I,Transport and machine operation workers,輸送・機械運転従事者,1983330,1907110,76220,0.961569683310392,0.038430316689608
49i,Metal welding and fusion cutting workers,金属溶接・溶断従事者,163710,157300,6410,0.960845397348971,0.039154602651029
61,Motor vehicle drivers,自動車運転従事者,1445820,1387800,58020,0.959870523301656,0.040129476698344
61a,Motor vehicle drivers,自動車運転従事者,1445820,1387800,58020,0.959870523301656,0.040129476698344
60,Railway drivers,鉄道運転従事者,37130,35570,1560,0.957985456504174,0.042014543495826
60a,Railway drivers,鉄道運転従事者,37130,35570,1560,0.957985456504174,0.042014543495826
68a,Other construction and civil engineering workers,その他の建設・土木作業従事者,647530,618490,29040,0.955152657019752,0.044847342980248
453,Security staff,警備員,374690,357250,17440,0.953454856014305,0.046545143985695
49c,Cast metal manufacturing and forging workers,鋳物製造・鍛造従事者,36120,34420,1700,0.952934662236988,0.047065337763012
69,Mine workers,採掘従事者,1420,1350,70,0.950704225352113,0.049295774647887
63c,Transport workers not classified elsewhere,他に分類されない輸送従事者,100700,95620,5090,0.949553128103277,0.050546176762661
49g,Sheet metal workers,板金従事者,73170,69470,3710,0.94943282766161,0.050703840371737
07d,Transportation equipment engineers,輸送用機器技術者,137470,130040,7430,0.945951844038699,0.054048155961301
71a,Waste treatment workers,廃棄物処理従事者,119970,113400,6570,0.945236309077269,0.054763690922731
07a,"Electrical, electronic, telecommunications engineers (except communication network engineers)",電気・電子・電気通信技術者（通信ネットワーク技術者を除く）,305190,288400,16800,0.944985091254628,0.055047675218716
09a,Civil engineers and surveyors,土木・測量技術者,263870,249320,14550,0.944859210975101,0.055140789024899
07e,Metal engineers,金属技術者,25660,24240,1430,0.944660950896337,0.055728760717069
69a,Other mine workers,その他の採掘従事者,1220,1140,70,0.934426229508197,0.057377049180328
07c,Machinery engineers,機械技術者,242820,228640,14180,0.941602833374516,0.058397166625484
47,Forestry workers,林業従事者,43710,40980,2730,0.937542896362388,0.062457103637612
552,Electro-mechanical apparatus maintenance and repair workers,電気機械器具整備・修理従事者,93070,86700,6370,0.931556892661438,0.068443107338562
03a,Administrative and managerial workers of corporations and organizations,法人・団体管理的職業従事者,120420,112010,8400,0.930161102806843,0.069755854509218
471,Forest nursery workers,育林従事者,17480,16160,1320,0.924485125858124,0.075514874141877
665,Tatami workers,畳職,9130,8440,690,0.924424972617743,0.075575027382256
43,Security workers,保安職業従事者,1104210,1019900,84310,0.923646770089023,0.076353229910977
F,Security workers,保安職業従事者,1104210,1019900,84310,0.923646770089023,0.076353229910977
463,"Landscape gardeners, nursery workers",植木職，造園師,122810,113350,9460,0.922970442146405,0.077029557853595
49d,Metal machine tools workers,金属工作機械作業従事者,152140,139960,12180,0.919942158538188,0.080057841461812
63,Other transport workers,その他の輸送従事者,138130,127070,11060,0.919930500253384,0.080069499746616
43a,Self-defense officials,自衛官,230380,210390,19990,0.913230315131522,0.086769684868478
245,Sports professionals,職業スポーツ従事者,11980,10940,1040,0.913188647746244,0.086811352253756
51e,Transportation machinery assembly workers (except automobiles),輸送機械組立従事者（自動車を除く）,52740,48120,4630,0.912400455062571,0.087789154342055
325,Recycled resources collection and wholesale workers,再生資源回収・卸売従事者,14090,12840,1250,0.911284599006387,0.088715400993613
34a,"Machinery, communication and system sales workers",機械器具・通信・システム営業職業従事者,581280,527630,53640,0.907703688411781,0.092279108175062
49,Product manufacturing and processing workers (metal products),製品製造・加工処理従事者（金属製品）,1073520,970440,103080,0.903979432148446,0.096020567851554
701,Mail and telegram collection and delivery workers,郵便・電報外務員,110450,99510,10940,0.900950656405613,0.099049343594387
44c,Prison guards and other judicial police staff,看守，その他の司法警察職員,14670,13140,1530,0.895705521472393,0.104294478527607
59n,"Painters, paint and signboard production workers",画工，塗装・看板制作従事者,232980,207990,24990,0.89273757404069,0.10726242595931
44a,Police officers and maritime safety officials,警察官，海上保安官,251160,220960,30200,0.879757923236184,0.120242076763816
11a,Other engineers,その他の技術者,79260,69670,9590,0.879005803684078,0.120994196315922
49h,Metal sculpture and plating workers,金属彫刻・表面処理従事者,37220,32700,4510,0.878559914024718,0.1211714132187
3,Other administrative and managerial workers,その他の管理的職業従事者,176040,154500,21540,0.877641445126108,0.122358554873892
555,"Weighing and measuring appliance, photo-optic mechanical apparatus maintenance and repair workers",計量計測機器・光学機械器具整備・修理従事者,13190,11570,1620,0.877179681576952,0.122820318423048
6,Engineers,技術者,2693290,2356170,337120,0.874829669289234,0.125170330710766
459,Other public security workers not classified elsewhere,他に分類されない保安職業従事者,84720,73910,10810,0.872403210576015,0.127596789423985
91,Architectural engineers,建築技術者,242580,211400,31180,0.871465083683733,0.128534916316267
584,Transportation machinery inspection workers (except automobiles),輸送機械検査従事者（自動車を除く）,10500,9130,1370,0.869523809523809,0.13047619047619
481,Fishery workers,漁労従事者,66470,57690,8780,0.867910335489695,0.132089664510305
322,"Wholesalers, wholesale manager",卸売店主・店長,42430,36810,5620,0.867546547254301,0.132453452745699
414,Car park management personnel,駐車場管理人,50230,43560,6670,0.867210830181167,0.132789169818833
343,Medicine sales workers,医薬品営業職業従事者,83260,72070,11180,0.865601729521979,0.134278164785011
49j,Other product manufacturing and processing workers (metal products),その他の製品製造・加工処理従事者（金属製品）,456990,394660,62330,0.863607518764087,0.136392481235913
1,Management government officials,管理的公務員,51870,44650,7220,0.860805860805861,0.139194139194139
01a,Management government officials,管理的公務員,51870,44650,7220,0.860805860805861,0.139194139194139
34c,Other sales workers,その他の営業職業従事者,1407170,1209290,197880,0.859377331807813,0.140622668192187
201,Workers in religion,宗教家,100390,86070,14330,0.857356310389481,0.14274330112561
20,Workers in religion,宗教家,100390,86070,14330,0.857356310389481,0.14274330112561
469,Other agricultural workers,その他の農業従事者,5100,4370,730,0.856862745098039,0.143137254901961
49e,Metal press workers,金属プレス従事者,61420,52140,9280,0.848909150113969,0.151090849886031
51d,Automobile assembly workers,自動車組立従事者,344560,291780,52790,0.846819131646157,0.153209890875319
10a,System consultants and designers,システムコンサルタント・設計者,656770,555360,101410,0.845592825494465,0.154407174505535
A,Administrative and managerial workers,管理的職業従事者,1196900,1010680,186220,0.844414738073356,0.155585261926644
21,Company officers,会社役員,913490,767880,145620,0.840600334979036,0.159410612048298
479,Other forestry workers,その他の林業従事者,5750,4830,920,0.84,0.16
50c,"Ceramic, earth and stone product manufacturing workers",窯業・土石製品製造従事者,139770,117400,22370,0.839951348644201,0.160048651355799
182,Licensed tax accountants,税理士,63850,53630,10220,0.839937353171496,0.160062646828504
2,Officers of companies and organizations,法人・団体役員,968990,811530,157460,0.837500903002095,0.162499096997905
51a,"General-purpose, manufacturing and business-use mechanical apparatus assembly workers",はん用・生産用・業務用機械器具組立従事者,334370,280020,54350,0.837455513353471,0.162544486646529
18a,"Other management, finance and insurance professionals",その他の経営・金融・保険専門職業従事者,82920,68780,14140,0.829474191992282,0.170525808007718
181,Certified public accountants,公認会計士,21850,17860,3990,0.817391304347826,0.182608695652174
17a,"Judges, public prosecutors and attorneys",裁判官，検察官，弁護士,33710,27510,6190,0.816078315040047,0.183625037080985
17c,Patent attorneys and judicial scriveners,弁理士，司法書士,25560,20860,4710,0.816118935837246,0.184272300469484
104,Software creators,ソフトウェア作成者,389760,317450,72310,0.814475574712644,0.185524425287356
147,Dental technicians,歯科技工士,39320,31990,7330,0.813580874872838,0.186419125127162
18,"Management, finance and insurance professionals",経営・金融・保険専門職業従事者,190400,154840,35560,0.813235294117647,0.186764705882353
10c,Other data processing and communication engineers,その他の情報処理・通信技術者,207400,168620,38780,0.813018322082931,0.186981677917068
392,Bartenders,バーテンダー,7330,5940,1390,0.810368349249659,0.189631650750341
413,Office building management personnel,ビル管理人,42610,34440,8170,0.80826097160291,0.19173902839709
17,Legal workers,法務従事者,83750,67680,16070,0.808119402985075,0.191880597014925
326,Goods purchase canvassers,商品仕入外交員,29500,23830,5680,0.807796610169492,0.192542372881356
246,Communication equipment operators,通信機器操作従事者,17770,14340,3430,0.806978052898143,0.193021947101857
07f,Chemical engineers,化学技術者,91350,73630,17730,0.806020799124247,0.194088669950739
48,Fishery workers,漁業従事者,119930,96310,23620,0.80305178020512,0.19694821979488
34,Sales workers,営業職業従事者,2677390,2142770,534630,0.800320461344817,0.199683273635892
179,Other legal workers,その他の法務従事者,24470,19310,5160,0.789129546383327,0.210870453616673
347,Real estate sales workers,不動産営業職業従事者,138640,109080,29560,0.786785920369302,0.213214079630698
02a,"Officers of other corporations, organizations",その他の法人・団体役員,55500,43650,11840,0.786486486486486,0.213333333333333
50g,Wooden and paper product manufacturing workers,木・紙製品製造従事者,273160,214470,58690,0.785144237809342,0.214855762190657
59,Manufacturing-related and quasi-manufacturing workers,生産関連・生産類似作業従事者,584040,450740,133290,0.771762208067941,0.228220669817136
06a,"Agriculture, forestry, fishery and food engineers",農林水産・食品技術者,51140,39410,11720,0.770629644114196,0.229174814235432
51,Natural science researchers,自然科学系研究者,98020,75420,22590,0.769434809222608,0.230463170781473
50a,Chemical product manufacturing workers,化学製品製造従事者,219640,168950,50690,0.769213258058641,0.230786741941359
51,Machine assembly workers,機械組立従事者,1261100,969420,291680,0.768709856474506,0.231290143525494
71c,Other cleaning workers,その他の清掃従事者,90910,69840,21070,0.768232317676823,0.231767682323177
5,Researchers,研究者,103910,79640,24280,0.766432489654509,0.233663747473775
49,Administrative and managerial workers not classified elsewhere,他に分類されない管理的職業従事者,55620,42480,13140,0.763754045307443,0.236245954692557
50e,Beverage and cigarette manufacturing workers,飲料・たばこ製造従事者,45150,34290,10850,0.759468438538206,0.24031007751938
121,Doctors,医師,303660,229560,74100,0.755977079628532,0.244022920371468
631,Conductors,車掌,23060,17360,5710,0.752818733738075,0.247614917606245
41,"Residential facilities, office buildings and other management personnel",居住施設・ビル等管理人,239760,179250,60510,0.747622622622623,0.252377377377377
705,Delivery workers,配達員,696180,518540,177630,0.744836105604872,0.25514953029389
703,Land-based cargo handling and carrying workers,陸上荷役・運搬従事者,245100,181770,63330,0.741615667074663,0.258384332925337
50i,"Rubber, plastic product manufacturing workers",ゴム・プラスチック製品製造従事者,298880,219140,79740,0.733203961456103,0.266796038543897
141,Diagnostic radiographers,診療放射線技師,57490,42130,15360,0.732823099669508,0.267176900330492
122,Dental surgeons,歯科医師,98340,72050,26300,0.732662192393736,0.267439495627415
331,Real estate agents and dealers,不動産仲介・売買人,99270,72480,26790,0.730129948624962,0.269870051375038
152,"Masseurs, chiropractors, acupuncturists, moxacauterists and judo-orthopedists",あん摩マッサージ指圧師，はり師，きゅう師，柔道整復師,118210,85200,33010,0.72075120548177,0.27924879451823
483,Seaweed and shellfish harvesting workers,海藻・貝採取従事者,10280,7380,2900,0.717898832684825,0.282101167315175
52,"Humanities, social science and other researchers",人文・社会科学系等研究者,5900,4220,1680,0.715254237288135,0.284745762711864
30a,Transport clerical workers,運輸事務員,217830,155350,62480,0.713170821282652,0.286829178717348
