occ_code,occ_en,occ_jpn,total,male,female,male_pct,female_pct
332,Insurance agents and brokers,保険代理・仲立人（ブローカー）,25610,18090,7520,0.706364701288559,0.293635298711441
321,"Retailers, retail manager",小売店主・店長,303970,214400,89570,0.705332763101622,0.294667236898378
484,Aquaculture workers,水産養殖従事者,33980,23960,10020,0.705120659211301,0.294879340788699
50h,Printing and bookbinding workers,印刷・製本従事者,180700,126450,54250,0.69977863862756,0.30022136137244
H,Manufacturing process workers,生産工程従事者,7534000,5263320,2270670,0.698608972657287,0.301389700026546
402,Japanese inn owners and managers,旅館主・支配人,24510,17060,7450,0.696042431660547,0.303957568339453
59p,"Manufacturing-related workers (except painters, paint and signboard production)",生産関連作業従事者（画工，塗装・看板制作を除く）,289300,201080,88220,0.695057034220532,0.304942965779468
19c,University professors,大学教員,179620,124700,54920,0.694243402739116,0.305756597260884
70,Carrying workers,運搬従事者,1624920,1123160,501750,0.691209413386505,0.308784432464367
41a,"Condominiums, apartment buildings, lodging houses, hostel and dormitory management personnel",マンション・アパート・下宿・寄宿舎・寮管理人,146920,101240,45680,0.689082493874217,0.310917506125783
704,Warehouse workers,倉庫作業従事者,273930,186320,87600,0.680173767020772,0.319789727302596
27,Production-related clerical workers,生産関連事務従事者,584650,396420,188230,0.678046694603609,0.321953305396391
27a,Production-related clerical workers,生産関連事務従事者,584650,396420,188230,0.678046694603609,0.321953305396391
123,Veterinary surgeons,獣医師,24680,16690,8000,0.676256077795786,0.324149108589951
592,Quasi-manufacturing workers,生産類似作業従事者,61760,41670,20080,0.674708549222798,0.325129533678757
225,"Photographers, film operators",写真家，映像撮影者,69170,46470,22690,0.671823044672546,0.328032383981495
572,"Ceramic, earth and stone product inspection workers",窯業・土石製品検査従事者,22560,15110,7460,0.669769503546099,0.330673758865248
183,Certified social insurance and labor consultant,社会保険労務士,21780,14570,7210,0.668962350780533,0.331037649219467
51c,Electro-mechanical apparatus assembly workers,電気機械器具組立従事者,485760,321610,164150,0.66207592226614,0.33792407773386
581,"General-purpose, manufacturing and business-use mechanical apparatus inspection workers",はん用・生産用・業務用機械器具検査従事者,58480,38250,20230,0.654069767441861,0.34593023255814
19a,Senior high school teachers,高等学校教員,257460,167310,90150,0.649848520158471,0.350151479841529
583,Automobile inspection workers,自動車検査従事者,87440,56650,30790,0.647872827081427,0.352127172918573
462,Livestock farm workers,養畜従事者,154470,99790,54670,0.646015407522496,0.353919854988024
51f,"Weighing and measuring appliance, photo-optic mechanical apparatus assembly workers",計量計測機器・光学機械器具組立従事者,43660,27900,15760,0.639028859367842,0.360971140632158
G,"Agriculture, forestry and fishery workers",農林漁業従事者,1898800,1205200,693600,0.634716663155677,0.365283336844323
23a,"Dancers, actors, directors and performers",舞踊家，俳優，演出家，演芸家,62160,38560,23600,0.62033462033462,0.37966537966538
23,"Musicians, stage designers",音楽家，舞台芸術家,88250,54660,33580,0.619376770538244,0.380509915014164
231,Musicians,音楽家,26080,16100,9980,0.617331288343558,0.382668711656442
712,House cleaning workers,ハウスクリーニング職,27760,17110,10650,0.61635446685879,0.38364553314121
46,Agriculture workers,農業従事者,1735160,1067910,667250,0.615453329952281,0.384546670047719
31a,Other office appliance operators,その他の事務用機器操作員,22720,13960,8760,0.61443661971831,0.38556338028169
30,Transport and post clerical workers,運輸・郵便事務従事者,364410,221720,142700,0.608435553360226,0.391591888257732
58,Machine inspection workers,機械検査従事者,285770,168760,117010,0.590544843755468,0.409455156244532
24c,Specialist professionals not classified elsewhere,他に分類されない専門的職業従事者,309100,182330,126770,0.589873827240375,0.410126172759625
381,Hairdressers,理容師,140770,82700,58080,0.587483128507494,0.412587909355687
461,Crop farming workers,農耕従事者,1452780,850400,602380,0.585360481284159,0.414639518715841
199,Other teachers,その他の教員,118020,68850,49170,0.583375699034062,0.416624300965938
56a,Metal product inspection workers,金属製品検査従事者,85860,48910,36950,0.569648264616818,0.430351735383182
423,Commodity hire workers,物品賃貸人,63760,36140,27630,0.566813048933501,0.433343789209536
212,"Journalists, editors",記者，編集者,83930,47330,36590,0.563922316215894,0.435958536875968
21,"Authors, journalists, editors",著述家，記者，編集者,114060,63390,50670,0.555760126249342,0.444239873750658
193,Junior high school teachers,中学校教員,231400,128460,102940,0.55514261019879,0.44485738980121
33,Quasi-sales workers,販売類似職業従事者,416210,229920,186290,0.552413445135869,0.447586554864131
0,Total,総数,57673630,31525680,26147950,0.546622087078618,0.453377912921382
50,Product manufacturing and processing workers (except metal products),製品製造・加工処理従事者（金属製品を除く）,3018290,1635240,1383050,0.541776966428011,0.45822303357199
D,Sales workers,販売従事者,6797870,3677260,3120600,0.540942971842651,0.459055557108329
425,"Undertakers, crematorium workers",葬儀師，火葬作業員,49200,26300,22900,0.534552845528455,0.465447154471545
211,Authors,著述家,30130,16060,14070,0.533023564553601,0.466976435446399
L,Workers not classifiable by occupation,分類不能の職業,1638490,871670,766820,0.531995923075515,0.468004076924485
999,Workers not classifiable by occupation,分類不能の職業,1638490,871670,766820,0.531995923075515,0.468004076924485
99,Workers not classifiable by occupation,分類不能の職業,1638490,871670,766820,0.531995923075515,0.468004076924485
K,"Carrying, cleaning, packaging and related workers",運搬・清掃・包装等従事者,4198670,2225500,1973170,0.530048801167989,0.469951198832011
144,"Physiotherapists, occupational therapists",理学療法士，作業療法士,202540,107160,95390,0.529080675422139,0.470968697541226
50j,Other product manufacturing and processing workers (except metal products),その他の製品製造・加工処理従事者（金属製品を除く）,359140,189300,169840,0.527092498747007,0.472907501252993
25c,Other general clerical workers,その他の一般事務従事者,3737860,1964160,1773710,0.525477144676366,0.474525530651228
24s,Private tutors (for study),個人教師（学習指導）,226070,118210,107860,0.522891139912417,0.477108860087583
22,"Artists, designers, photographers, film operators",美術家，デザイナー，写真家，映像撮影者,317590,165310,152280,0.520513870084071,0.479486129915929
15a,Other health care workers,その他の保健医療従事者,163750,84420,79330,0.515541984732824,0.484458015267176
B,Professional and engineering workers,専門的・技術的職業従事者,10270980,5231410,5039570,0.509338933577906,0.490661066422094
582,Electro-mechanical apparatus inspection workers,電気機械器具検査従事者,118190,59250,58940,0.501311447669008,0.498688552330993
585,"Weighing and measuring appliance, photo-optic mechanical apparatus inspection workers",計量計測機器・光学機械器具検査従事者,11160,5480,5680,0.491039426523297,0.508960573476703
346,Finance and insurance sales workers,金融・保険営業職業従事者,467050,224690,242360,0.481083395782036,0.518916604217964
224,Designers,デザイナー,201100,96720,104390,0.480954748881154,0.519094977623073
33a,Other quasi-sales workers,その他の販売類似職業従事者,291330,139360,151970,0.478357875948237,0.521642124051763
19,Teachers,教員,1429280,683430,745850,0.478163830739953,0.521836169260047
28,Sales clerks,営業・販売事務従事者,872440,417090,455350,0.47807299069277,0.52192700930723
28a,Sales clerks,営業・販売事務従事者,872440,417090,455350,0.47807299069277,0.52192700930723
401,"Restaurateurs, restaurant managers",飲食店主・店長,114270,54020,60250,0.472740001750241,0.527259998249759
579,Other product inspection workers,その他の製品検査従事者,35550,16640,18910,0.468073136427567,0.531926863572433
24,Other specialist professionals,その他の専門的職業従事者,909330,425400,483930,0.467816964138432,0.532183035861568
22a,"Sculptors, painters and industrial artists",彫刻家，画家，工芸美術家,47320,22120,25200,0.467455621301775,0.532544378698225
421,Travel and tourist guides,旅行・観光案内人,15860,7390,8470,0.465952080706179,0.534047919293821
24r,Private tutors (for sports),個人教師（スポーツ）,120470,55720,64740,0.462521789657176,0.53739520212501
324,Home visit and mobile sales workers,商品訪問・移動販売従事者,23200,10540,12670,0.454310344827586,0.546120689655172
739,"Other carrying, cleaning, packaging and related workers",その他の運搬・清掃・包装等従事者,1150210,521350,628860,0.453265055946306,0.546734944053694
73,"Other carrying, cleaning, packaging and related workers",その他の運搬・清掃・包装等従事者,1150210,521350,628860,0.453265055946306,0.546734944053694
303,Post clerical workers,郵便事務員,146590,66370,80220,0.452759396957501,0.547240603042499
407,"Service workers in places of entertainment, etc.",娯楽場等接客員,408310,180540,227770,0.442164042026891,0.557835957973109
571,Chemical product inspection workers,化学製品検査従事者,42810,18760,24050,0.438215370240598,0.561784629759402
574,Beverage and cigarette inspection workers,飲料・たばこ検査従事者,5510,2390,3130,0.433756805807623,0.568058076225045
706,Packing workers,荷造従事者,285050,123040,162010,0.43164357130328,0.56835642869672
71,Cleaning workers,清掃従事者,1149320,495250,654060,0.430906971078551,0.569084328124456
292,Investigators,調査員,24460,10360,14090,0.423548650858545,0.576042518397384
56,Product inspection workers,製品検査従事者,369160,156130,213030,0.422933145519558,0.577066854480442
25a,General affairs and human affairs workers,庶務・人事事務員,1057330,421240,636090,0.398399742748243,0.601600257251757
422,Left luggage handlers,物品一時預り人,910,360,550,0.395604395604396,0.604395604395604
576,Wooden and paper product inspection workers,木・紙製品検査従事者,13570,5340,8230,0.393515106853353,0.606484893146647
C,Clerical workers,事務従事者,11756080,4600740,7155340,0.391349837701002,0.608650162298998
50d,Food manufacturing workers,食料品製造従事者,1227480,476590,750890,0.388267018607228,0.611732981392772
39,Food and drink preparatory workers,飲食物調理従事者,1829800,708530,1121260,0.387217182205706,0.612777352716144
391,Cooks,調理人,1822470,702590,1119870,0.385515262253974,0.614479250687254
25,General clerical workers,一般事務従事者,8096860,3101820,4995050,0.383089246942642,0.61691198810403
196,Special needs education school teachers,特別支援学校教員,78310,29600,48710,0.377984931681778,0.622015068318222
291,Money collectors,集金人,18690,7060,11630,0.377742108079187,0.622257891920813
192,Elementary school teachers,小学校教員,421160,156830,264330,0.372376294045019,0.627623705954982
38a,Launderers and fullers,クリーニング職，洗張職,104820,38460,66360,0.366914710933028,0.633085289066972
384,Bath workers,浴場従事者,34540,12610,21930,0.365083960625362,0.634916039374638
311,Personal computer operators,パーソナルコンピュータ操作員,58290,20620,37670,0.353748498884886,0.646251501115114
124,Pharmacists,薬剤師,243650,86110,157540,0.353416786373897,0.646583213626103
32,Merchandise sales workers,商品販売従事者,3704260,1304570,2399690,0.352181002413437,0.647818997586562
29,Outdoor service workers,外勤事務従事者,77390,27130,50260,0.350562088125081,0.649437911874919
424,Advertisers,広告宣伝員,26890,9360,17530,0.348084789884716,0.651915210115285
577,Printing and bookbinding inspection workers,印刷・製本検査従事者,13380,4500,8880,0.336322869955157,0.663677130044843
16a,Other social welfare specialist professionals,その他の社会福祉専門職業従事者,532710,177720,354990,0.333614912428901,0.666385087571099
573,Food inspection workers,食料品検査従事者,48280,16080,32200,0.333057166528583,0.666942833471417
711,Building cleaning workers,ビル・建物清掃員,910680,294910,615770,0.323834936530944,0.676165063469056
50f,"Spinning, weaving, apparel and fiber product manufacturing workers",紡織・衣服・繊維製品製造従事者,274370,88650,185720,0.32310383788315,0.67689616211685
721,Packaging workers,包装従事者,274230,85740,188490,0.312657258505634,0.687342741494366
72,Packaging workers,包装従事者,274230,85740,188490,0.312657258505634,0.687342741494366
40,Customer service workers,接客・給仕職業従事者,1452570,453280,999290,0.312053808078096,0.687946191921904
E,Service workers,サービス職業従事者,6846830,2128320,4718510,0.310847501690563,0.689152498309437
578,"Rubber, plastic product inspection workers",ゴム・プラスチック製品検査従事者,77620,23950,53670,0.308554496263849,0.69144550373615
323,Shop assistants,販売店員,3291060,1006170,2284900,0.305728245610837,0.69427479292386
38,Domestic hygiene service workers,生活衛生サービス職業従事者,750420,227520,522900,0.303190213480451,0.696809786519549
489,Other fishery workers,その他の漁業従事者,2710,800,1910,0.29520295202952,0.70479704797048
12,Health care workers,保健医療従事者,3073950,897180,2176770,0.291865515053921,0.708134484946079
299,Other outdoor service workers,その他の外勤事務従事者,34250,9710,24540,0.283503649635036,0.716496350364964
143,Clinical laboratory technicians,臨床検査技師,82720,22180,60530,0.268133462282398,0.731745647969052
361,"Care workers (medical and welfare facilities, etc.)",介護職員（医療・福祉施設等）,1358960,357800,1001160,0.263289574380409,0.736710425619591
31,Office appliance operators,事務用機器操作員,236720,60630,176100,0.256125380196012,0.74391686380534
382,Beauticians,美容師,351060,88440,262630,0.251922748248163,0.748105736911069
26,Accountancy clerks,会計事務従事者,1523600,375940,1147660,0.246744552375952,0.753255447624048
26a,Accountancy clerks,会計事務従事者,1523600,375940,1147660,0.246744552375952,0.753255447624048
42,Other service workers,その他のサービス職業従事者,613220,150700,462520,0.245751932422295,0.754248067577705
36,Care service workers,介護サービス職業従事者,1634740,389720,1245020,0.238398766776368,0.761601233223632
24t,Private tutors (not classified elsewhere),個人教師（他に分類されないもの）,102960,24210,78740,0.23513986013986,0.764763014763015
24p,"Private tutors (for dance, actor, direction, performance)",個人教師（舞踊，俳優，演出，演芸）,19810,4570,15240,0.230691569914185,0.769308430085815
257,Comprehensive clerical workers,総合事務員,2639330,604330,2035000,0.228970988849443,0.771029011150557
40a,Food and drink service and personal assistance workers,飲食物給仕・身の回り世話従事者,887020,199290,687730,0.224673626299294,0.775326373700706
256,Telephone receptionists,電話応接事務員,292540,64130,228410,0.219217884733712,0.780782115266288
145,"Certified orthoptists, speech therapists",視能訓練士，言語聴覚士,26930,5570,21360,0.206832528778314,0.793167471221686
24a,Librarians and curators,図書館司書，学芸員,31080,6220,24850,0.2001287001287,0.79954954954955
575,"Spinning, weaving, apparel and fiber product inspection workers",紡織・衣服・繊維製品検査従事者,24020,4470,19550,0.186094920899251,0.813905079100749
16,Social welfare specialist professionals,社会福祉専門職業従事者,1166790,197650,969140,0.169396378097173,0.830603621902827
312,Data entry device operators,データ・エントリー装置操作員,155710,26050,129660,0.167298182518785,0.832701817481215
429,Service workers not classified elsewhere,他に分類されないサービス職業従事者,456590,71160,385430,0.155850982281697,0.844149017718303
254,Reception and guidance clerical workers,受付・案内事務員,369800,47960,321840,0.129691725256896,0.870308274743104
40c,Customer entertainment workers,接客社交従事者,18460,2370,16090,0.128385698808234,0.871614301191766
24n,Private tutors (for music),個人教師（音楽）,70110,8860,61250,0.126372842675795,0.873627157324205
362,Home visiting care workers,訪問介護従事者,275770,31920,243860,0.115748631105632,0.884287630996845
133,Nurses (including assistant nurses),看護師（准看護師を含む）,1385950,106810,1279140,0.077066272232043,0.922933727767957
359,Other domestic support service workers,その他の家庭生活支援サービス職業従事者,13570,1030,12540,0.0759027266028,0.9240972733972
371,Care assistants,看護助手,138040,10400,127640,0.075340481019994,0.924659518980006
37,Healthcare service workers,保健医療サービス職業従事者,305500,18150,287350,0.059410801963994,0.940589198036007
35,Domestic support service workers,家庭生活支援サービス職業従事者,20820,1160,19660,0.055715658021134,0.944284341978866
191,Kindergarten teachers,幼稚園教員,143310,7680,135620,0.05359011932175,0.94634010187705
37a,Other healthcare service workers,その他の保健医療サービス職業従事者,167460,7750,159710,0.046279708587125,0.953720291412875
151,Nutritionists,栄養士,121310,5540,115770,0.045668122990685,0.954331877009315
383,Cosmetic service workers (except beauticians),美容サービス従事者（美容師を除く）,119220,5310,113910,0.044539506794162,0.955460493205838
131,Public health nurses,保健師,49110,1570,47550,0.031969049073509,0.968234575442883
163,Childcare workers,保育士,634080,19930,614150,0.031431365127429,0.968568634872571
351,"Housekeepers, home helpers",家政婦（夫），家事手伝い,7250,140,7120,0.019310344827586,0.982068965517241
146,Dental hygienists,歯科衛生士,128740,230,128510,0.001786546527886,0.998213453472114
132,Midwives,助産師,27550,0,27550,0.0,1.0
